y,y_pred,y_pred_prob,,
0,0,0.564870,1,0.435130
0,0,1.000000,1,0.000000
0,0,0.503495,1,0.496505
0,1,0.543669,0,0.456331
0,0,0.546050,1,0.453950
0,1,0.673059,0,0.326941
0,1,0.505012,0,0.494988
0,0,0.501825,1,0.498175
0,0,0.564870,1,0.435130
0,0,0.563177,1,0.436823
0,0,0.564870,1,0.435130
0,0,0.519670,1,0.480330
0,0,0.609546,1,0.390454
0,0,1.000000,1,0.000000
0,0,0.720378,1,0.279622
0,0,0.537401,1,0.462599
0,1,0.523150,0,0.476850
0,0,1.000000,1,0.000000
0,0,0.504498,1,0.495502
0,0,0.555259,1,0.444741
0,0,0.533676,1,0.466324
0,0,0.534501,1,0.465499
0,0,0.774021,1,0.225979
0,0,0.520285,1,0.479715
0,1,0.513988,0,0.486012
0,1,0.512140,0,0.487860
0,0,0.774021,1,0.225979
0,0,0.507562,1,0.492438
0,0,0.548508,1,0.451492
0,0,1.000000,1,0.000000
0,1,0.567919,0,0.432081
0,1,0.518745,0,0.481255
0,1,0.543669,0,0.456331
0,0,0.525971,1,0.474029
0,0,0.555259,1,0.444741
0,1,0.504426,0,0.495574
0,0,0.509855,1,0.490145
0,0,1.000000,1,0.000000
0,1,0.512183,0,0.487817
0,1,0.502038,0,0.497962
0,1,0.521294,0,0.478706
0,1,0.542713,0,0.457287
0,0,0.501906,1,0.498094
0,0,0.608610,1,0.391390
0,0,0.713663,1,0.286337
0,1,0.507009,0,0.492991
0,1,0.512685,0,0.487315
0,0,0.504091,1,0.495909
0,1,0.507009,0,0.492991
0,0,0.502954,1,0.497046
0,0,1.000000,1,0.000000
0,0,0.606119,1,0.393881
0,1,0.507221,0,0.492779
0,0,0.515342,1,0.484658
0,0,0.604891,1,0.395109
0,1,0.510571,0,0.489429
0,0,0.503501,1,0.496499
0,0,0.564870,1,0.435130
0,1,0.543669,0,0.456331
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,1,0.525475,0,0.474525
0,0,0.515429,1,0.484571
0,1,0.513971,0,0.486029
0,1,0.503969,0,0.496031
0,1,0.548521,0,0.451479
0,1,0.511788,0,0.488212
0,1,0.506608,0,0.493392
0,1,0.646500,0,0.353500
0,0,1.000000,1,0.000000
0,1,0.502863,0,0.497137
0,1,0.515681,0,0.484319
0,1,0.541426,0,0.458574
0,0,0.502753,1,0.497247
0,0,0.525971,1,0.474029
0,1,0.541548,0,0.458452
0,0,1.000000,1,0.000000
0,0,0.522753,1,0.477247
0,1,0.550085,0,0.449915
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,1,0.579581,0,0.420419
0,1,0.526568,0,0.473432
0,0,0.511194,1,0.488806
0,0,0.501763,1,0.498237
0,0,0.551328,1,0.448672
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,0,0.564870,1,0.435130
0,0,0.535177,1,0.464823
0,1,0.519595,0,0.480405
0,1,0.508398,0,0.491602
0,0,0.551148,1,0.448852
0,0,0.506889,1,0.493111
0,1,0.500634,0,0.499366
0,1,0.504849,0,0.495151
0,1,0.646500,0,0.353500
0,0,0.522753,1,0.477247
0,0,1.000000,1,0.000000
0,1,0.534840,0,0.465160
0,1,0.507394,0,0.492606
0,0,0.774021,1,0.225979
0,1,0.532514,0,0.467486
0,0,1.000000,1,0.000000
0,0,1.000000,1,0.000000
0,1,0.548473,0,0.451527
0,1,0.528021,0,0.471979
0,0,0.568504,1,0.431496
0,0,0.528248,1,0.471752
0,0,0.582397,1,0.417603
0,0,0.555448,1,0.444552
0,0,0.537128,1,0.462872
0,1,0.646500,0,0.353500
0,1,0.519255,0,0.480745
0,0,0.505219,1,0.494781
0,1,0.529259,0,0.470741
0,0,0.557116,1,0.442884
0,0,0.504275,1,0.495725
0,1,0.646500,0,0.353500
0,0,1.000000,1,0.000000
0,0,0.512758,1,0.487242
0,0,0.774021,1,0.225979
0,0,0.512082,1,0.487918
0,0,0.541867,1,0.458133
0,0,0.525378,1,0.474622
0,0,0.520492,1,0.479508
0,1,0.507221,0,0.492779
0,0,0.563177,1,0.436823
0,0,0.661323,1,0.338677
0,0,0.511235,1,0.488765
0,0,0.564870,1,0.435130
0,0,0.602394,1,0.397606
0,0,0.568742,1,0.431258
0,0,1.000000,1,0.000000
0,0,0.562179,1,0.437821
0,0,0.515275,1,0.484725
0,0,1.000000,1,0.000000
0,0,0.534501,1,0.465499
0,1,0.603791,0,0.396209
0,1,0.518228,0,0.481772
0,0,0.774021,1,0.225979
0,0,0.519685,1,0.480315
0,1,0.531075,0,0.468925
0,0,0.509563,1,0.490437
0,0,0.611790,1,0.388210
0,0,0.534501,1,0.465499
0,0,1.000000,1,0.000000
0,0,0.506426,1,0.493574
0,0,0.554229,1,0.445771
0,0,0.528651,1,0.471349
0,0,0.667759,1,0.332241
0,0,0.514421,1,0.485579
0,1,0.546946,0,0.453054
0,1,0.550085,0,0.449915
0,0,0.675497,1,0.324503
0,0,1.000000,1,0.000000
0,0,0.509648,1,0.490352
0,1,0.647292,0,0.352708
0,0,0.514421,1,0.485579
0,0,1.000000,1,0.000000
0,1,0.519919,0,0.480081
0,1,0.583161,0,0.416839
0,0,0.615060,1,0.384940
0,1,0.528868,0,0.471132
0,0,0.508448,1,0.491552
0,0,1.000000,1,0.000000
0,0,0.506213,1,0.493787
0,1,0.610458,0,0.389542
0,1,0.538094,0,0.461906
0,1,0.526410,0,0.473590
0,1,0.585508,0,0.414492
0,1,0.553530,0,0.446470
